predictions,output_image
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2054.4501342773438, ""height"": 1192.5863952636719, ""x"": 1984.3010559082031, ""y"": 991.1692047119141, ""confidence"": 0.9569612145423889, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""7facea79-c598-48d2-b359-f36c5c901bfe"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2048.2715454101562, ""height"": 1187.6368408203125, ""x"": 1986.2563171386719, ""y"": 992.5144653320312, ""confidence"": 0.9289156198501587, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""ddb19f59-e294-4fef-a2f4-f7c5aef24785"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2055.8394775390625, ""height"": 1208.8569946289062, ""x"": 1996.0802612304688, ""y"": 992.5904235839844, ""confidence"": 0.8792843818664551, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""f8ff22a7-48b5-48fc-87aa-7679f570655b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2074.4765625, ""height"": 1157.3827819824219, ""x"": 1985.189697265625, ""y"": 958.7324371337891, ""confidence"": 0.8894740343093872, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""69164da6-4ce0-4ca7-b0b8-9eaff993a865"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2054.2798461914062, ""height"": 1105.2305297851562, ""x"": 1973.0815124511719, ""y"": 937.5982360839844, ""confidence"": 0.8608271479606628, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""34e58a67-1272-4e89-8940-1b2e7af42cbb"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2071.7488403320312, ""height"": 1211.7993469238281, ""x"": 1988.1255798339844, ""y"": 981.1651458740234, ""confidence"": 0.894862949848175, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""fe4a8254-1b4e-4612-ae96-d370f6ca24e0"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2062.3215942382812, ""height"": 1196.8202514648438, ""x"": 1988.5003356933594, ""y"": 973.1365051269531, ""confidence"": 0.9039984941482544, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""273d18af-24ce-49c7-ac72-001ba9478efb"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2058.0537109375, ""height"": 1230.78564453125, ""x"": 1984.618896484375, ""y"": 988.8349609375, ""confidence"": 0.8832232356071472, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""c50a604e-3628-49d4-a4fd-561781f43da8"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2048.7048950195312, ""height"": 1208.7230834960938, ""x"": 1995.7185974121094, ""y"": 968.7738342285156, ""confidence"": 0.9194981455802917, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""ee73f838-3c8e-42c3-a008-87ed488afd42"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2027.24072265625, ""height"": 1141.0863037109375, ""x"": 1990.94287109375, ""y"": 931.8219604492188, ""confidence"": 0.9197292923927307, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""366c8268-e35c-487d-8721-a81f2874f21c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2047.0015869140625, ""height"": 1117.2944946289062, ""x"": 1985.9357299804688, ""y"": 916.7159118652344, ""confidence"": 0.9104231595993042, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""9dfdd44c-a08b-46e9-9076-0aa44e98be7b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2023.031982421875, ""height"": 1165.9717102050781, ""x"": 2000.2811279296875, ""y"": 932.2474212646484, ""confidence"": 0.8185320496559143, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""90b77374-1a27-4569-994c-dc0c7b3422c5"", ""parent_id"": ""image.[0]""}, {""width"": 2027.3163452148438, ""height"": 1104.0506896972656, ""x"": 2000.0747375488281, ""y"": 912.2211151123047, ""confidence"": 0.7305192351341248, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""0929051b-a151-4395-a898-f99b3adbcb91"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2037.5068969726562, ""height"": 1117.4873046875, ""x"": 1998.7028503417969, ""y"": 915.25830078125, ""confidence"": 0.9354453682899475, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""6a4cb95a-2654-455e-b182-c807d2fb3ef5"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2033.7525634765625, ""height"": 1114.6035461425781, ""x"": 1991.9347534179688, ""y"": 907.4721527099609, ""confidence"": 0.949537456035614, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""28f37757-72db-4082-9a4a-3cfdd0f078ca"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2018.6507568359375, ""height"": 1101.7959289550781, ""x"": 1985.8635864257812, ""y"": 908.3370208740234, ""confidence"": 0.9534556865692139, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""4172381f-3839-423a-b0f9-8bade07d1caf"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2043.1533203125, ""height"": 1100.1851501464844, ""x"": 1996.135498046875, ""y"": 909.2163848876953, ""confidence"": 0.9567081332206726, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a7a53ddf-09b0-4637-b7db-84434d71bc0d"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2027.9256591796875, ""height"": 1109.8550415039062, ""x"": 1990.9319458007812, ""y"": 910.4170837402344, ""confidence"": 0.9500058889389038, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""65e66b43-13b5-4354-9156-23ff44935a3a"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2044.5390625, ""height"": 1098.6457214355469, ""x"": 1991.021484375, ""y"": 913.4172515869141, ""confidence"": 0.9489777088165283, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""7124e221-16e0-4afe-bb6f-6381cf52580a"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2021.8718872070312, ""height"": 1104.4906921386719, ""x"": 1996.5674743652344, ""y"": 912.2464752197266, ""confidence"": 0.9494054913520813, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""8e99f557-33f5-4a4d-b487-7980752a3055"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2060.122314453125, ""height"": 1094.7685852050781, ""x"": 1991.3883056640625, ""y"": 917.7509613037109, ""confidence"": 0.9119989275932312, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""227a2131-e007-4dcb-8c3f-9f02ea01a7ba"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2028.5140380859375, ""height"": 1103.9671020507812, ""x"": 1994.0698852539062, ""y"": 920.5015563964844, ""confidence"": 0.9477524161338806, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""802bf729-f872-4e3d-84fb-63f2f6ffdcc1"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2038.508544921875, ""height"": 1130.3707275390625, ""x"": 1996.2940673828125, ""y"": 935.6476440429688, ""confidence"": 0.9201759099960327, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""9e857e3a-c999-4e3b-a29f-50695657dc9c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2054.6084594726562, ""height"": 1129.8815307617188, ""x"": 1988.7975769042969, ""y"": 936.3397521972656, ""confidence"": 0.9030449986457825, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""f5efbec7-ff48-4593-ae7e-5cfe92bc8cfc"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2051.1614379882812, ""height"": 1130.7734680175781, ""x"": 1994.3570251464844, ""y"": 941.0030364990234, ""confidence"": 0.9334067106246948, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""aa3baffe-49ec-4147-9483-e8855ac7c81b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2041.8822021484375, ""height"": 1120.471435546875, ""x"": 1988.7930297851562, ""y"": 928.68115234375, ""confidence"": 0.9492024779319763, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""5412ae8d-f8f6-4dc6-a77a-0005418e6b08"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2042.2843627929688, ""height"": 1185.9323425292969, ""x"": 1989.6881408691406, ""y"": 965.4286041259766, ""confidence"": 0.930930495262146, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""3bb5f517-16ab-4c36-bb7a-25c75e0c8d7f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2057.55419921875, ""height"": 1179.2625122070312, ""x"": 1977.5615234375, ""y"": 961.9349060058594, ""confidence"": 0.9608426690101624, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a548b86f-ba0a-4e42-b56a-1f6070ba1d04"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2058.423583984375, ""height"": 1191.4791259765625, ""x"": 1984.8531494140625, ""y"": 972.3208618164062, ""confidence"": 0.9395427703857422, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""f5086b46-0275-4532-9a5e-6f7fee06536c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2059.9970092773438, ""height"": 1187.4977722167969, ""x"": 1983.3359680175781, ""y"": 973.8684234619141, ""confidence"": 0.9513443112373352, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""8c876858-c208-446e-a9db-4af17e499a19"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2075.723876953125, ""height"": 1180.3649291992188, ""x"": 1973.9732666015625, ""y"": 968.1094055175781, ""confidence"": 0.9438596963882446, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""553721e4-0385-467a-b0d3-42e238633f93"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2065.02783203125, ""height"": 1197.7168884277344, ""x"": 1975.3193359375, ""y"": 970.8360137939453, ""confidence"": 0.9185316562652588, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""0618a0fd-6e7d-4151-a4ee-16fd499c9cf5"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2063.3938598632812, ""height"": 1189.8827819824219, ""x"": 1975.9109802246094, ""y"": 969.9618072509766, ""confidence"": 0.9488329887390137, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""91077fbd-14f6-491b-8ca9-f9b4d671a573"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2079.5624389648438, ""height"": 1190.3209838867188, ""x"": 1969.7173156738281, ""y"": 974.8782043457031, ""confidence"": 0.9524409174919128, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""6559b7f5-82da-4dc9-bf5d-a194f46a7ad3"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2076.054931640625, ""height"": 1195.2725524902344, ""x"": 1965.7886962890625, ""y"": 961.6850128173828, ""confidence"": 0.9567751288414001, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""19dc7d2f-6cbd-491d-b27c-5984ed0f04f9"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2068.14501953125, ""height"": 1208.6432495117188, ""x"": 1976.1142578125, ""y"": 965.2423400878906, ""confidence"": 0.9576770067214966, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""c91d6f8b-fefe-45af-9b6b-1cda9ac139f1"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2078.4329223632812, ""height"": 1204.0398254394531, ""x"": 1965.5186462402344, ""y"": 962.5197601318359, ""confidence"": 0.9658627510070801, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""65160d0e-a526-4e6b-9f15-708cc3e2f968"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2102.4849853515625, ""height"": 1206.6575622558594, ""x"": 1956.5192260742188, ""y"": 959.9728546142578, ""confidence"": 0.9626478552818298, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""4956a5cf-394e-4fb1-bb50-826c78d6f9b5"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2114.1967163085938, ""height"": 1212.7732238769531, ""x"": 1946.0854797363281, ""y"": 958.8842620849609, ""confidence"": 0.9678637981414795, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a9001507-8dfd-4e32-80be-1479b5f0d1f8"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2079.0438842773438, ""height"": 1219.015380859375, ""x"": 1970.5171203613281, ""y"": 959.5845947265625, ""confidence"": 0.9363796710968018, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""f30429e6-f31f-48a9-b40c-724786293e20"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2076.0816040039062, ""height"": 1270.6689147949219, ""x"": 1971.1874694824219, ""y"": 972.4803619384766, ""confidence"": 0.9046796560287476, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""60e3c128-dd1c-4f78-a442-26bcdca9d780"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2110.0249633789062, ""height"": 1294.7365112304688, ""x"": 1967.5671081542969, ""y"": 975.0058898925781, ""confidence"": 0.9268126487731934, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""9ef81d61-8194-4e13-a672-9df4bd32ecf2"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2079.2412109375, ""height"": 1286.9363403320312, ""x"": 1973.60498046875, ""y"": 979.4226989746094, ""confidence"": 0.9640421271324158, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""4fb082de-00c5-4da1-bbb3-83eb109b05d8"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2088.4624633789062, ""height"": 1282.3363037109375, ""x"": 1972.0329284667969, ""y"": 983.5886840820312, ""confidence"": 0.9625222086906433, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""00e6666f-2876-4dea-b859-a889c1b83294"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2084.1107177734375, ""height"": 1256.0442199707031, ""x"": 1970.0193481445312, ""y"": 979.2453460693359, ""confidence"": 0.9595103859901428, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""e36b169c-51d7-4cc8-806e-aa0f412835ce"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2098.8019409179688, ""height"": 1232.2763366699219, ""x"": 1955.0528869628906, ""y"": 971.2053375244141, ""confidence"": 0.9499068856239319, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""6db953c4-3bb9-46a6-b6dc-c7d6e00f95ab"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2111.20751953125, ""height"": 1229.7731323242188, ""x"": 1949.421630859375, ""y"": 975.2536926269531, ""confidence"": 0.8902330994606018, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""e85c52fc-3bb4-406d-89c1-e034216a50ae"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2109.9478149414062, ""height"": 1207.3231811523438, ""x"": 1961.7111511230469, ""y"": 974.0354309082031, ""confidence"": 0.9646995067596436, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a921b546-502f-4558-8055-a2b238b56914"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2133.7093505859375, ""height"": 1194.921142578125, ""x"": 1950.8696899414062, ""y"": 989.274658203125, ""confidence"": 0.7289525866508484, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""7391bab8-360b-4ff3-a11b-6682c7ed9438"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
